Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rwxr-xr-x   1 root     root          748 Jul 11 18:49 ./contents/scripts/gccaout
-rwxr-xr-x   1 root     root          190 Jul 11 18:50 ./contents/scripts/gcl
-rwxr-xr-x   1 root     root          957 Jul 11 18:51 ./contents/scripts/gettext
-rwxr-xr-x   1 root     root          231 Jul 11 18:50 ./contents/scripts/ghostscr
-rwxr-xr-x   1 root     root         1700 Jul 11 18:52 ./contents/scripts/gimp
-rwxr-xr-x   1 root     root         3011 Jul 11 18:50 ./contents/scripts/glibc-2.0.7pre6
-rwxr-xr-x   1 root     root         1518 Jul 11 18:50 ./contents/scripts/glibc1
-rwxr-xr-x   1 root     root          201 Jul 11 18:50 ./contents/scripts/gnome-audio-1.0.0
-rwxr-xr-x   1 root     root         1680 Jul 11 18:50 ./contents/scripts/gnome-core-1.0.5
-rwxr-xr-x   1 root     root          834 Jul 11 18:50 ./contents/scripts/gnome-games-1.0.2
-rwxr-xr-x   1 root     root         1681 Jul 11 18:50 ./contents/scripts/gnome-libs-1.0.8
-rwxr-xr-x   1 root     root          201 Jul 11 18:50 ./contents/scripts/gnome-media-1.0.1
-rwxr-xr-x   1 root     root          380 Jul 11 18:50 ./contents/scripts/gnome-objc-1.0.2
-rwxr-xr-x   1 root     root          123 Jul 11 18:50 ./contents/scripts/gnome-pim-1.0.7
-rwxr-xr-x   1 root     root          267 Jul 11 18:50 ./contents/scripts/gnome-utils-1.0.1
-rwxr-xr-x   1 root     root         1524 Jul 11 18:50 ./contents/scripts/gnumeric-0.25
-rwxr-xr-x   1 root     root          167 Jul 11 18:50 ./contents/scripts/gpm
-rwxr-xr-x   1 root     root           39 Jul 11 18:50 ./contents/scripts/grep
-rwxr-xr-x   1 root     root          674 Jul 11 18:50 ./contents/scripts/groff
-rwxr-xr-x   1 root     root          386 Jul 11 18:50 ./contents/scripts/guile-1.3
-rwxr-xr-x   1 root     root          258 Jul 11 18:50 ./contents/scripts/gzip
-rwxr-xr-x   1 root     root         6304 Jul 11 18:50 ./contents/scripts/hdsetup
-rwxr-xr-x   1 root     root          875 Jul 11 18:52 ./contents/scripts/hfsutils
-rwxr-xr-x   1 root     root          190 Jul 11 18:50 ./contents/scripts/ibcs2
-rwxr-xr-x   1 root     root           65 Jul 11 18:50 ./contents/scripts/ide
-rwxr-xr-x   1 root     root          216 Jul 11 18:53 ./contents/scripts/imagick
-rwxr-xr-x   1 root     root         2062 Jul 11 18:50 ./contents/scripts/imlib-1.9.4
-rwxr-xr-x   1 root     root          553 Jul 11 18:50 ./contents/scripts/ircii-4.4
-rwxr-xr-x   1 root     root          281 Jul 11 18:50 ./contents/scripts/ispell
-rwxr-xr-x   1 root     root           77 Jul 11 18:50 ./contents/scripts/jed
-rwxr-xr-x   1 root     root          254 Jul 11 18:50 ./contents/scripts/joe
-rwxr-xr-x   1 root     root           65 Jul 11 18:50 ./contents/scripts/jove
-rwxr-xr-x   1 root     root          105 Jul 11 18:50 ./contents/scripts/kbd
-rwxr-xr-x   1 root     root         9217 Jul 11 18:52 ./contents/scripts/kde
-rwxr-xr-x   1 root     root          177 Jul 11 18:53 ./contents/scripts/koules
-rwxr-xr-x   1 root     root         1032 Jul 11 18:50 ./contents/scripts/ldso
-rwxr-xr-x   1 root     root          386 Jul 11 18:52 ./contents/scripts/lesstif
-rwxr-xr-x   1 root     root          817 Jul 11 18:49 ./contents/scripts/libaout
-rwxr-xr-x   1 root     root         2013 Jul 11 18:51 ./contents/scripts/libc
-rwxr-xr-x   1 root     root          184 Jul 11 18:50 ./contents/scripts/libghttp-1.0.2
-rwxr-xr-x   1 root     root         1688 Jul 11 18:52 ./contents/scripts/libgr
-rwxr-xr-x   1 root     root         1552 Jul 11 18:50 ./contents/scripts/libgtop-1.0.1
-rwxr-xr-x   1 root     root          789 Jul 11 18:51 ./contents/scripts/libtool
-rwxr-xr-x   1 root     root          203 Jul 11 18:50 ./contents/scripts/libungif-4.1.0
-rwxr-xr-x   1 root     root          314 Jul 11 18:50 ./contents/scripts/libxml-1.0.0-SNAP-990509
-rwxr-xr-x   1 root     root           70 Jul 11 18:50 ./contents/scripts/lilo
-rwxr-xr-x   1 root     root          177 Jul 11 18:51 ./contents/scripts/linuxinc
-rwxr-xr-x   1 root     root          555 Jul 11 18:51 ./contents/scripts/lthreads
-rwxr-xr-x   1 root     root          177 Jul 11 18:51 ./contents/scripts/lx226
-rwxr-xr-x   1 root     root          197 Jul 11 18:51 ./contents/scripts/mailx
-rwxr-xr-x   1 root     root          157 Jul 11 18:50 ./contents/scripts/mc
-rwxr-xr-x   1 root     root           65 Jul 11 18:50 ./contents/scripts/mc-4.5.30
-rwxr-xr-x   1 root     root          134 Jul 11 18:50 ./contents/scripts/md
-rwxr-xr-x   1 root     root           77 Jul 11 18:51 ./contents/scripts/metamail
-rwxr-xr-x   1 root     root          348 Jul 11 18:50 ./contents/scripts/minicom
-rwxr-xr-x   1 root     root           89 Jul 11 18:50 ./contents/scripts/modules
-rwxr-xr-x   1 root     root           61 Jul 11 18:50 ./contents/scripts/modutils
-rwxr-xr-x   1 root     root           53 Jul 11 18:50 ./contents/scripts/mt_st
-rwxr-xr-x   1 root     root         7835 Jul 11 18:51 ./contents/scripts/ncurses
-rwxr-xr-x   1 root     root         2570 Jul 11 18:51 ./contents/scripts/netatalk
-rwxr-xr-x   1 root     root           84 Jul 11 18:51 ./contents/scripts/netpipes
-rwxr-xr-x   1 root     root          377 Jul 11 18:52 ./contents/scripts/netscape
-rwxr-xr-x   1 root     root          465 Jul 11 18:51 ./contents/scripts/nn_nntp
-rwxr-xr-x   1 root     root          238 Jul 11 18:50 ./contents/scripts/nvi-1.79
-rwxr-xr-x   1 root     root          351 Jul 11 18:52 ./contents/scripts/oldlibs5
-rwxr-xr-x   1 root     root          696 Jul 11 18:52 ./contents/scripts/oldlibs6
-rwxr-xr-x   1 root     root          125 Jul 11 18:50 ./contents/scripts/pcmcia
-rwxr-xr-x   1 root     root          523 Jul 11 18:50 ./contents/scripts/pdksh-2.1.13
-rwxr-xr-x   1 root     root          221 Jul 11 18:51 ./contents/scripts/perl
-rwxr-xr-x   1 root     root          240 Jul 11 18:51 ./contents/scripts/ppp
-rwxr-xr-x   1 root     root          140 Jul 11 18:50 ./contents/scripts/procps
-rwxr-xr-x   1 root     root           72 Jul 11 18:51 ./contents/scripts/python
-rwxr-xr-x   1 root     root        26473 Jul 11 18:53 ./contents/scripts/qt_1_44
-rwxr-xr-x   1 root     root           68 Jul 11 18:50 ./contents/scripts/quota
-rwxr-xr-x   1 root     root           65 Jul 11 18:50 ./contents/scripts/scsi
-rwxr-xr-x   1 root     root          858 Jul 11 18:51 ./contents/scripts/sendmail
-rwxr-xr-x   1 root     root          100 Jul 11 18:52 ./contents/scripts/seyon
-rwxr-xr-x   1 root     root           58 Jul 11 18:50 ./contents/scripts/sh_utils
-rwxr-xr-x   1 root     root          395 Jul 11 18:50 ./contents/scripts/shadow
-rwxr-xr-x   1 root     root          212 Jul 11 18:53 ./contents/scripts/sspkg
-rwxr-xr-x   1 root     root           65 Jul 11 18:50 ./contents/scripts/sudo
-rwxr-xr-x   1 root     root          470 Jul 11 18:51 ./contents/scripts/svgalib
-rwxr-xr-x   1 root     root          304 Jul 11 18:50 ./contents/scripts/sysklogd
-rwxr-xr-x   1 root     root          608 Jul 11 18:50 ./contents/scripts/sysvinit
-rwxr-xr-x   1 root     root           86 Jul 11 18:50 ./contents/scripts/tar
-rwxr-xr-x   1 root     root        28574 Jul 11 18:52 ./contents/scripts/tcl
-rwxr-xr-x   1 root     root         2236 Jul 11 18:52 ./contents/scripts/tclx
-rwxr-xr-x   1 root     root         1874 Jul 11 18:51 ./contents/scripts/tcpip1
-rwxr-xr-x   1 root     root          990 Jul 11 18:51 ./contents/scripts/tcpip2
-rwxr-xr-x   1 root     root          191 Jul 11 18:50 ./contents/scripts/tcsh
-rwxr-xr-x   1 root     root        74871 Jul 11 18:51 ./contents/scripts/terminfo
-rwxr-xr-x   1 root     root         3286 Jul 11 18:51 ./contents/scripts/tetex
-rwxr-xr-x   1 root     root         2274 Jul 11 18:51 ./contents/scripts/tex_bin
-rwxr-xr-x   1 root     root          260 Jul 11 18:52 ./contents/scripts/tex_doc
-rwxr-xr-x   1 root     root          147 Jul 11 18:51 ./contents/scripts/tin
-rwxr-xr-x   1 root     root          352 Jul 11 18:52 ./contents/scripts/tix
-rwxr-xr-x   1 root     root        24694 Jul 11 18:52 ./contents/scripts/tk
-rwxr-xr-x   1 root     root           59 Jul 11 18:51 ./contents/scripts/trn
-rwxr-xr-x   1 root     root           66 Jul 11 18:50 ./contents/scripts/txtutils
-rwxr-xr-x   1 root     root          134 Jul 11 18:50 ./contents/scripts/umsprogs
-rwxr-xr-x   1 root     root          891 Jul 11 18:50 ./contents/scripts/util
-rwxr-xr-x   1 root     root          221 Jul 11 18:51 ./contents/scripts/uucp
-rwxr-xr-x   1 root     root          374 Jul 11 18:50 ./contents/scripts/v2-libs
-rwxr-xr-x   1 root     root          374 Jul 11 18:50 ./contents/scripts/vg-libs
-rwxr-xr-x   1 root     root           81 Jul 11 18:50 ./contents/scripts/vim
-rwxr-xr-x   1 root     root          374 Jul 11 18:50 ./contents/scripts/vr-libs
-rwxr-xr-x   1 root     root          422 Jul 11 18:49 ./contents/scripts/wmaker
-rwxr-xr-x   1 root     root          475 Jul 11 18:52 ./contents/scripts/x3dl
-rwxr-xr-x   1 root     root          467 Jul 11 18:52 ./contents/scripts/x8514
-rwxr-xr-x   1 root     root          463 Jul 11 18:52 ./contents/scripts/xagx
-rwxr-xr-x   1 root     root          202 Jul 11 18:52 ./contents/scripts/xaw3d
-rwxr-xr-x   1 root     root         3109 Jul 11 18:52 ./contents/scripts/xbin
-rwxr-xr-x   1 root     root          153 Jul 11 18:52 ./contents/scripts/xcfg
-rwxr-xr-x   1 root     root          180 Jul 11 18:49 ./contents/scripts/xemacs
-rwxr-xr-x   1 root     root          180 Jul 11 18:50 ./contents/scripts/xemule
-rwxr-xr-x   1 root     root          471 Jul 11 18:52 ./contents/scripts/xfb
-rwxr-xr-x   1 root     root          230 Jul 11 18:53 ./contents/scripts/xfm
-rwxr-xr-x   1 root     root          356 Jul 11 18:53 ./contents/scripts/xgames
-rwxr-xr-x   1 root     root          467 Jul 11 18:52 ./contents/scripts/xi128
-rwxr-xr-x   1 root     root          416 Jul 11 18:52 ./contents/scripts/xlib
-rwxr-xr-x   1 root     root          475 Jul 11 18:52 ./contents/scripts/xma32
-rwxr-xr-x   1 root     root          475 Jul 11 18:52 ./contents/scripts/xma64
-rwxr-xr-x   1 root     root          471 Jul 11 18:52 ./contents/scripts/xma8
-rwxr-xr-x   1 root     root          467 Jul 11 18:52 ./contents/scripts/xmono
-rwxr-xr-x   1 root     root          471 Jul 11 18:52 ./contents/scripts/xp9k
-rwxr-xr-x   1 root     root          194 Jul 11 18:52 ./contents/scripts/xpm
-rwxr-xr-x   1 root     root           96 Jul 11 18:52 ./contents/scripts/xprog
-rwxr-xr-x   1 root     root          459 Jul 11 18:52 ./contents/scripts/xs3
-rwxr-xr-x   1 root     root          463 Jul 11 18:52 ./contents/scripts/xs3v
-rwxr-xr-x   1 root     root          467 Jul 11 18:52 ./contents/scripts/xsvga
-rwxr-xr-x   1 root     root          426 Jul 11 18:53 ./contents/scripts/xv32_so
-rwxr-xr-x   1 root     root          471 Jul 11 18:52 ./contents/scripts/xvg16
-rwxr-xr-x   1 root     root          717 Jul 11 18:53 ./contents/scripts/xvmenus
-rwxr-xr-x   1 root     root          499 Jul 11 18:53 ./contents/scripts/xvol32
-rwxr-xr-x   1 root     root         1173 Jul 11 18:50 ./contents/scripts/xvrlibs
-rwxr-xr-x   1 root     root          463 Jul 11 18:52 ./contents/scripts/xw32
-rwxr-xr-x   1 root     root        14731 Jul 11 18:50 ./contents/scripts/zoneinfo
-rwxr-xr-x   1 root     root          170 Jul 11 18:50 ./contents/scripts/zsh
-rw-r--r--   1 root     root          408 Jul 11 18:50 ./contents/scsi
-rw-r--r--   1 root     root         6340 Jul 11 18:50 ./contents/scsimods
-rw-r--r--   1 root     root          685 Jul 11 18:50 ./contents/seejpeg
-rw-r--r--   1 root     root         5953 Jul 11 18:51 ./contents/sendmail
-rw-r--r--   1 root     root         3132 Jul 11 18:52 ./contents/seyon
-rw-r--r--   1 root     root         6327 Jul 11 18:50 ./contents/sh_utils
-rw-r--r--   1 root     root         7219 Jul 11 18:50 ./contents/shadow
-rw-r--r--   1 root     root        13756 Jul 11 18:51 ./contents/smailcfg
-rw-r--r--   1 root     root         1440 Jul 11 18:50 ./contents/sox
-rw-r--r--   1 root     root        16468 Jul 11 18:53 ./contents/sspkg
-rw-r--r--   1 root     root         1426 Jul 11 18:51 ./contents/strace
-rw-r--r--   1 root     root         1945 Jul 11 18:50 ./contents/sudo
-rw-r--r--   1 root     root        29343 Jul 11 18:51 ./contents/svgalib
-rw-r--r--   1 root     root         2036 Jul 11 18:50 ./contents/sysklogd
-rw-r--r--   1 root     root         3709 Jul 11 18:50 ./contents/sysvinit
-rw-r--r--   1 root     root         4931 Jul 11 18:50 ./contents/tar
-rw-r--r--   1 root     root        14637 Jul 11 18:52 ./contents/tcl
-rw-r--r--   1 root     root        26958 Jul 11 18:52 ./contents/tclx
-rw-r--r--   1 root     root        22893 Jul 11 18:51 ./contents/tcpip1
-rw-r--r--   1 root     root        18709 Jul 11 18:51 ./contents/tcpip2
-rw-r--r--   1 root     root         1178 Jul 11 18:50 ./contents/tcsh
-rw-r--r--   1 root     root        80324 Jul 11 18:51 ./contents/terminfo
-rw-r--r--   1 root     root       542215 Jul 11 18:51 ./contents/tetex
-rw-r--r--   1 root     root         7757 Jul 11 18:51 ./contents/tex_bin
-rw-r--r--   1 root     root        86866 Jul 11 18:51 ./contents/tex_doc
-rw-r--r--   1 root     root         4131 Jul 11 18:50 ./contents/texinfo
-rw-r--r--   1 root     root         1921 Jul 11 18:51 ./contents/tin
-rw-r--r--   1 root     root        26182 Jul 11 18:52 ./contents/tix
-rw-r--r--   1 root     root        18352 Jul 11 18:52 ./contents/tk
-rw-r--r--   1 root     root        55378 Jul 11 18:52 ./contents/tkdesk
-rw-r--r--   1 root     root         6929 Jul 11 18:52 ./contents/transfig
-rw-r--r--   1 root     root         2007 Jul 11 18:51 ./contents/trn
-rw-r--r--   1 root     root         4024 Jul 11 18:50 ./contents/txtutils
-rw-r--r--   1 root     root          535 Jul 11 18:50 ./contents/umsprogs
-rw-r--r--   1 root     root        12699 Jul 11 18:50 ./contents/users-guide-1.0
-rw-r--r--   1 root     root        12578 Jul 11 18:50 ./contents/util
-rw-r--r--   1 root     root         3777 Jul 11 18:51 ./contents/uucp
-rw-r--r--   1 root     root         4874 Jul 11 18:50 ./contents/v2-libs
-rw-r--r--   1 root     root         4874 Jul 11 18:50 ./contents/vg-libs
-rw-r--r--   1 root     root        14527 Jul 11 18:50 ./contents/vim
-rw-r--r--   1 root     root         4874 Jul 11 18:50 ./contents/vr-libs
-rw-r--r--   1 root     root         3811 Jul 11 18:51 ./contents/wget
-rw-r--r--   1 root     root        38140 Jul 11 18:49 ./contents/wmaker
-rw-r--r--   1 root     root          625 Jul 11 18:50 ./contents/workbone
-rw-r--r--   1 root     root          820 Jul 11 18:53 ./contents/workman
-rw-r--r--   1 root     root         3721 Jul 11 18:53 ./contents/x3270
-rw-r--r--   1 root     root          598 Jul 11 18:52 ./contents/x3dl
-rw-r--r--   1 root     root          596 Jul 11 18:52 ./contents/x8514
-rw-r--r--   1 root     root          595 Jul 11 18:52 ./contents/xagx
-rw-r--r--   1 root     root         7308 Jul 11 18:52 ./contents/xaw3d
-rw-r--r--   1 root     root        12638 Jul 11 18:52 ./contents/xbin
-rw-r--r--   1 root     root         3495 Jul 11 18:50 ./contents/xcdroast
-rw-r--r--   1 root     root         1408 Jul 11 18:52 ./contents/xcfg
-rw-r--r--   1 root     root         4980 Jul 11 18:52 ./contents/xdoc
-rw-r--r--   1 root     root       331313 Jul 11 18:49 ./contents/xemacs
-rw-r--r--   1 root     root       363551 Jul 11 18:50 ./contents/xemule
-rw-r--r--   1 root     root        18323 Jul 11 18:52 ./contents/xf100
-rw-r--r--   1 root     root          542 Jul 11 18:49 ./contents/xf86config-for-i740-1.0.0
-rw-r--r--   1 root     root          597 Jul 11 18:52 ./contents/xfb
-rw-r--r--   1 root     root         6809 Jul 11 18:52 ./contents/xfcyr
-rw-r--r--   1 root     root        52168 Jul 11 18:51 ./contents/xfig
-rw-r--r--   1 root     root         6651 Jul 11 18:53 ./contents/xfileman
-rw-r--r--   1 root     root        25357 Jul 11 18:53 ./contents/xfm
-rw-r--r--   1 root     root         1335 Jul 11 18:52 ./contents/xfnon
-rw-r--r--   1 root     root        24265 Jul 11 18:52 ./contents/xfnts
-rw-r--r--   1 root     root         4009 Jul 11 18:53 ./contents/xfract
-rw-r--r--   1 root     root         2872 Jul 11 18:52 ./contents/xfscl
-rw-r--r--   1 root     root          813 Jul 11 18:52 ./contents/xfsrv
-rw-r--r--   1 root     root         2923 Jul 11 18:53 ./contents/xgames
-rw-r--r--   1 root     root         1357 Jul 11 18:50 ./contents/xgrabsc
-rw-r--r--   1 root     root        52969 Jul 11 18:52 ./contents/xhtml
-rw-r--r--   1 root     root          596 Jul 11 18:52 ./contents/xi128
-rw-r--r--   1 root     root         1746 Jul 11 18:52 ./contents/xjdoc
-rw-r--r--   1 root     root         7330 Jul 11 18:52 ./contents/xjset
-rw-r--r--   1 root     root        31205 Jul 11 18:52 ./contents/xlib
-rw-r--r--   1 root     root        74687 Jul 11 18:53 ./contents/xlkit
-rw-r--r--   1 root     root        11596 Jul 11 18:52 ./contents/xlock
-rw-r--r--   1 root     root          598 Jul 11 18:52 ./contents/xma32
-rw-r--r--   1 root     root          598 Jul 11 18:52 ./contents/xma64
-rw-r--r--   1 root     root          597 Jul 11 18:52 ./contents/xma8
-rw-r--r--   1 root     root        96608 Jul 11 18:52 ./contents/xman
-rw-r--r--   1 root     root          596 Jul 11 18:52 ./contents/xmono
-rw-r--r--   1 root     root          294 Jul 11 18:52 ./contents/xnest
-rw-r--r--   1 root     root          597 Jul 11 18:52 ./contents/xp9k
-rw-r--r--   1 root     root         6213 Jul 11 18:53 ./contents/xpaint
-rw-r--r--   1 root     root         1131 Jul 11 18:53 ./contents/xpdf
-rw-r--r--   1 root     root         1617 Jul 11 18:52 ./contents/xpm
-rw-r--r--   1 root     root        29371 Jul 11 18:52 ./contents/xprog
-rw-r--r--   1 root     root          293 Jul 11 18:52 ./contents/xprt
-rw-r--r--   1 root     root         5128 Jul 11 18:52 ./contents/xps
-rw-r--r--   1 root     root          594 Jul 11 18:52 ./contents/xs3
-rw-r--r--   1 root     root          595 Jul 11 18:52 ./contents/xs3v
-rw-r--r--   1 root     root        11563 Jul 11 18:50 ./contents/xscreensaver-3.10
-rw-r--r--   1 root     root         7417 Jul 11 18:52 ./contents/xset
-rw-r--r--   1 root     root         1762 Jul 11 18:53 ./contents/xspread
-rw-r--r--   1 root     root          596 Jul 11 18:52 ./contents/xsvga
-rw-r--r--   1 root     root         1403 Jul 11 18:53 ./contents/xv
-rw-r--r--   1 root     root          379 Jul 11 18:53 ./contents/xv32_a
-rw-r--r--   1 root     root          516 Jul 11 18:53 ./contents/xv32_so
-rw-r--r--   1 root     root        42216 Jul 11 18:53 ./contents/xv32exmp
-rw-r--r--   1 root     root          293 Jul 11 18:52 ./contents/xvfb
-rw-r--r--   1 root     root          597 Jul 11 18:52 ./contents/xvg16
-rw-r--r--   1 root     root        45971 Jul 11 18:53 ./contents/xvinc32
-rw-r--r--   1 root     root         2141 Jul 11 18:53 ./contents/xvmenus
-rw-r--r--   1 root     root        33346 Jul 11 18:53 ./contents/xvol32
-rw-r--r--   1 root     root        15501 Jul 11 18:50 ./contents/xvr
